Trial #941,positive,1,0,0,0.510095643,1,1,1,0.515409139,1,1,1,0.502656748
Trial #942,positive,1,1,1,0.510615711,1,1,1,0.515923567,1,1,1,0.503184713
Trial #943,positive,1,1,1,0.511134677,1,0,0,0.515376458,1,1,1,0.503711559
Trial #944,positive,1,1,1,0.511652542,1,0,0,0.514830509,1,1,1,0.504237288
Trial #945,negative,0,0,1,0.512169312,0,0,1,0.515343915,0,1,0,0.503703704
Trial #946,positive,1,0,0,0.511627907,1,1,1,0.515856237,1,1,1,0.50422833
Trial #947,positive,1,0,0,0.511087645,1,0,0,0.51531151,1,1,1,0.504751848
Trial #948,negative,0,0,1,0.511603376,0,0,1,0.515822785,0,1,0,0.504219409
Trial #949,positive,1,1,1,0.512118019,1,0,0,0.515279241,1,1,1,0.504741834
Trial #950,negative,0,0,1,0.512631579,0,0,1,0.515789474,0,0,1,0.505263158
Trial #951,positive,1,0,0,0.512092534,1,1,1,0.516298633,1,1,1,0.505783386
Trial #952,positive,1,1,1,0.512605042,1,0,0,0.515756303,1,0,0,0.505252101
Trial #953,negative,0,1,0,0.512067156,0,1,0,0.51521511,0,0,1,0.505771249
Trial #954,negative,0,0,1,0.512578616,0,0,1,0.51572327,0,1,0,0.50524109
Trial #955,negative,0,1,0,0.512041885,0,1,0,0.515183246,0,0,1,0.505759162
Trial #956,positive,1,0,0,0.511506276,1,0,0,0.514644352,1,1,1,0.506276151
Trial #957,positive,1,0,0,0.510971787,1,1,1,0.515151515,1,1,1,0.506792059
Trial #958,positive,1,1,1,0.511482255,1,0,0,0.514613779,1,1,1,0.507306889
